Timestamp,Type,Content,RawContent,Tags
1782350236113,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236155,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236195,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236236,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236278,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236320,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236361,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236403,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236445,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236486,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236529,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236571,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236612,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236653,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236694,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236735,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236777,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236818,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236859,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236901,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236943,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236984,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237026,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237067,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237109,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237150,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237192,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237233,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237274,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237316,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237357,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237398,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237440,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237482,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237524,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237565,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237607,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237650,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237692,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237733,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237775,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237816,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237858,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237899,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237940,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350237982,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238024,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238065,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238108,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238150,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238192,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238234,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238276,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238317,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238360,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238401,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238442,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238484,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238525,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238567,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238610,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238652,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238693,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238735,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238776,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238819,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238860,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238902,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238943,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350238984,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239026,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239068,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239110,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239152,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239194,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239235,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239277,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239319,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239360,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239402,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239443,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239485,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239527,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239569,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239610,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239652,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239693,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239733,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239776,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239817,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239858,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239898,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239940,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350239982,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240023,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240065,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240107,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240148,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240189,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240232,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240273,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240315,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240356,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240398,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240440,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240481,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240523,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240565,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240606,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240648,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240691,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240732,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240772,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240814,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240856,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240898,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240940,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350240982,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241023,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241064,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241107,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241148,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241190,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241232,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241274,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350241315,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
